//,Pitch,Angle:,"-12to-10,","-10to-8,","-8to-5,","-5to0,","0to5,","5to8,","8to10,",10to12
int,V_Start_Open[8][8],=,,,,,,,,
,/*Nose_Angle_N12_N10*/,{{,"100,","100,","100,","100,","100,","100,","100,","100},"
,/*Nose_Angle_N10_N8*/,{,"90,","100,","100,","100,","100,","100,","100,","100},"
,/*Nose_Angle_N8_N5*/,{,"80,","90,","100,","100,","100,","100,","100,","100},"
,/*Nose_Angle_N5_0*/,{,"70,","80,","90,","100,","100,","100,","100,","100},"
,/*Nose_Angle_0_5*/,{,"60,","70,","80,","90,","100,","100,","100,","100},"
,/*Nose_Angle_5_8*/,{,"50,","60,","70,","80,","90,","100,","100,","100},"
,/*Nose_Angle_8_10*/,{,"40,","50,","60,","70,","80,","90,","100,","100},"
,/*Nose_Angle_10_12*/,{,"30,","40,","50,","60,","70,","80,","90,",100}};
,,,,,,,,,,
,,,,,,,,,,
//,Pitch,Angle:,"-12to-10,","-10to-8,","-8to-5,","-5to0,","0to5,","5to8,","8to10,",10to12
int,V_Open[8][8],=,,,,,,,,
,/*Nose_Angle_N12_N10*/,{{,"90,","95,","100,","100,","100,","100,","100,","100},"
,/*Nose_Angle_N10_N8*/,{,"80,","85,","95,","100,","100,","100,","100,","100},"
,/*Nose_Angle_N8_N5*/,{,"75,","85,","90,","100,","100,","100,","100,","100},"
,/*Nose_Angle_N5_0*/,{,"70,","80,","90,","95,","100,","100,","100,","100},"
,/*Nose_Angle_0_5*/,{,"65,","75,","85,","90,","95,","100,","100,","100},"
,/*Nose_Angle_5_8*/,{,"60,","70,","80,","85,","90,","95,","100,","100},"
,/*Nose_Angle_8_10*/,{,"55,","65,","75,","85,","90,","95,","100,","100},"
,/*Nose_Angle_10_12*/,{,"50,","60,","70,","80,","85,","90,","95,",100}};
,,,,,,,,,,
//,Pitch,Angle:,"-12to-10,","-10to-8,","-8to-5,","-5to0,","0to5,","5to8,","8to10,",10to12
int,V_End_Open[8][8],=,,,,,,,,
,/*Nose_Angle_N12_N10*/,{{,"80,","85,","90,","95,","100,","100,","100,","100},"
,/*Nose_Angle_N10_N8*/,{,"75,","80,","85,","90,","95,","100,","100,","100},"
,/*Nose_Angle_N8_N5*/,{,"65,","70,","75,","80,","85,","90,","95,","100},"
,/*Nose_Angle_N5_0*/,{,"65,","70,","75,","80,","85,","90,","95,","100},"
,/*Nose_Angle_0_5*/,{,"65,","70,","75,","80,","85,","90,","95,","100},"
,/*Nose_Angle_5_8*/,{,"60,","65,","70,","75,","80,","85,","90,","95},"
,/*Nose_Angle_8_10*/,{,"55,","60,","70,","75,","80,","85,","90,","95},"
,/*Nose_Angle_10_12*/,{,"50,","55,","60,","65,","70,","75,","80,",85}};
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,/*Nose_Angle_10_12*/,{,"50,","60,","70,","80,","85,","90,","95,",100}};
int,V_Start_Close[8][8],=,,,,,,,,
,/*Nose_Angle_N12_N10*/,{{,"100,","100,","90,","80,","70,","60,","50,","40},"
,/*Nose_Angle_N10_N8*/,{,"100,","90,","85,","80,","75,","60,","50,","40},"
,/*Nose_Angle_N8_N5*/,{,"95,","85,","80,","75,","70,","65,","55,","40},"
,/*Nose_Angle_N5_0*/,{,"95,","85,","80,","75,","70,","65,","55,","40},"
,/*Nose_Angle_0_5*/,{,"95,","85,","80,","75,","70,","65,","55,","40},"
,/*Nose_Angle_5_8*/,{,"90,","80,","75,","70,","65,","60,","55,","40},"
,/*Nose_Angle_8_10*/,{,"90,","80,","75,","70,","65,","60,","55,","40},"
,/*Nose_Angle_10_12*/,{,"90,","80,","75,","70,","65,","60,","55,",40}};
,,,,,,,,,,
//,Pitch,Angle:,"-12to-10,","-10to-8,","-8to-5,","-5to0,","0to5,","5to8,","8to10,",10to12
int,V_Close[8][8],=,,,,,,,,
,/*Nose_Angle_N12_N10*/,{{,"100,","100,","90,","80,","70,","60,","50,","40},"
,/*Nose_Angle_N10_N8*/,{,"100,","90,","85,","80,","75,","60,","50,","40},"
,/*Nose_Angle_N8_N5*/,{,"95,","85,","80,","75,","70,","65,","55,","40},"
,/*Nose_Angle_N5_0*/,{,"95,","85,","80,","75,","70,","65,","55,","40},"
,/*Nose_Angle_0_5*/,{,"95,","85,","80,","75,","70,","65,","55,","40},"
,/*Nose_Angle_5_8*/,{,"90,","80,","75,","70,","65,","60,","55,","40},"
,/*Nose_Angle_8_10*/,{,"90,","80,","75,","70,","65,","60,","55,","40},"
,/*Nose_Angle_10_12*/,{,"90,","80,","75,","70,","65,","60,","55,",40}};
,,,,,,,,,,
,,,,,,,,,,
//,Pitch,Angle:,"-12to-10,","-10to-8,","-8to-5,","-5to0,","0to5,","5to8,","8to10,",10to12
int,V_End_Close[8][8],=,,,,,,,,
,/*Nose_Angle_N12_N10*/,{{,"100,","100,","100,","90,","80,","70,","60,","50},"
,/*Nose_Angle_N10_N8*/,{,"100,","100,","100,","100,","90,","80,","70,","60},"
,/*Nose_Angle_N8_N5*/,{,"100,","100,","100,","100,","100,","90,","80,","70},"
,/*Nose_Angle_N5_0*/,{,"100,","100,","100,","100,","100,","90,","80,","70},"
,/*Nose_Angle_0_5*/,{,"100,","100,","100,","100,","100,","90,","85,","80},"
,/*Nose_Angle_5_8*/,{,"100,","100,","100,","100,","100,","100,","95,","90},"
,/*Nose_Angle_8_10*/,{,"100,","100,","100,","100,","100,","100,","100,","95},"
,/*Nose_Angle_10_12*/,{,"100,","100,","100,","100,","100,","100,","100,",100}};
